ticker,miss_rate
GEHC,0.04078583287216375
GEN,0.005191471241293266
GNRC,0.22899559876502662
GD,0.028481895266642132
GE,0.0008297668851950935
GIS,0.005984686980727849
GM,0.0017387675615523346
GPC,0.08837097472229793
GILD,0.0016953318266091921
GPN,0.08220622886178208
GL,0.14450266878465312
GS,0.004424532888796295
HAL,0.002081630254166189
HIG,0.013252226692526792
HAS,0.050585859233494124
HCA,0.02584033281133835
PEAK,0.007279008589268221
HSIC,0.13209055305325357
HSY,0.04531820197583902
HES,0.006179505420672138
HPE,0.0036023661023660836
HLT,0.017771536146094502
HOLX,0.041565283365658456
HD,0.0021003307312955632
HON,0.00481831150720502
HRL,0.07551733534229887
HST,0.006008308265291529
HWM,0.010645252183713705
HPQ,0.0024358707209301
HUBB,0.3474852621336997
HUM,0.06406890324373138
HBAN,0.0030332062991902387
HII,0.32777302063016345
IBM,0.0021072766228006357
IEX,0.26592078477888026
IDXX,0.2595305645941195
ITW,0.02844414440714249
ILMN,0.07986546342453826
INCY,0.07033142588466612
IR,0.055770749787337426
PODD,0.27113936400500016
INTC,0.0008319040825812696
ICE,0.04995015178501416
IFF,0.12672137891975355
IP,0.00828003697351476
IPG,0.01592372342528625
INTU,0.024380079183163206
ISRG,0.15905629024440904
IVZ,0.007867706440541133
INVH,0.026947871999066564
IQV,0.10286346961662007
IRM,0.06555211822975937
JBHT,0.084784223208895
JBL,0.036987406564401804
JKHY,0.2166044207927934
J,0.08223264985667078
JNJ,0.0017979173011470895
JCI,0.008461698751342395
JPM,0.0012689609480607267
JNPR,0.007544929029304037
K,0.017125896955027975
KVUE,0.012263099219620988
KDP,0.02549202523937233
KEY,0.006195200923269306
KEYS,0.09813790743622852
KMB,0.012699761168192047
KIM,0.026760917071398382
KMI,0.0070827434324366445
KLAC,0.030979210412425684
KHC,0.0020443841872412882
KR,0.004524981165948017
LHX,0.07017329293076802
LH,0.08966504773964656
LRCX,0.01927965762097872
LW,0.08379075569839722
LVS,0.0035777044076783504
LDOS,0.10052911983652024
LEN,0.009080951693996031
LIN,0.03742345599813379
LYV,0.08901952823219594
LKQ,0.05494514182844357
LMT,0.025486613129872104
L,0.0637210667253586
LOW,0.0036230838689684797
LULU,0.04314767823075072
LYB,0.010720449158977408
MTB,0.09218266626059912
MRO,0.0028622415994785655
MPC,0.004274583100711271
MKTX,0.44786413836215877
MAR,0.013940938550232151
MMC,0.017516469777357435
MLM,0.1831374981754489
MAS,0.01164665715613833
MA,0.019872371333702232
MTCH,0.0374839665757587
MKC,0.08712498864613893
MCD,0.0027991942765853706
MCK,0.03877036348384544
MDT,0.0031010734073871893
MRK,0.002227493975774819
META,0.0005431607947758987
MET,0.004181426686115208
MTD,0.44501578854569057
MGM,0.007146289258725402
MCHP,0.013802555019475249
MU,0.0017840255181368336
MSFT,0.0007207698184985567
MAA,0.2237378513686078
MRNA,0.018010240533460342
MHK,0.13539519451167714
MOH,0.2286939550207706
TAP,0.04448017668605908
MDLZ,0.001956991209660197
MPWR,0.3033621018956214
MNST,0.02985771608401322
MCO,0.07078718322727495
MS,0.002434987372875619
MOS,0.005052695842169497
MSI,0.08258151793627844
MSCI,0.2045387634936212
NDAQ,0.06265877877361536
NTAP,0.007737723136764574
NFLX,0.015590854932384435
NEM,0.0024743402738818254
NWSA,0.030484970709689807
NWS,0.23396139441083263
NEE,0.008474009185752918
NKE,0.00504752592687574
NI,0.022040916643958908
NDSN,0.36797378599054575
NSC,0.019968369478684078
NTRS,0.049171778293545576
NOC,0.05024070185562168
NCLH,0.052463350156212396
NRG,0.025769257484198116
NUE,0.00893882806781332
NVDA,0.0017188409978574626
NVR,0.5462914012234161
NXPI,0.03273521916989919
ORLY,0.12429833138314073
OXY,0.0031347342662200184
ODFL,0.17852223486730678
OMC,0.023627251403871563
ON,0.004638263944257592
OKE,0.03471556574286305
ORCL,0.001854018732535101
OTIS,0.022424674535900024
PCAR,0.01749349490545571
PKG,0.1156645882422086
PANW,0.05278529843747237
PARA,0.00401009824497367
PH,0.058289387212079435
PAYX,0.01460385626164451
PAYC,0.23404749263458158
PYPL,0.0008182293896579207
PNR,0.05255692523012323
PEP,0.0024262533326921965
PFE,0.0014816120879884709
PCG,0.01058447005519314
PM,0.0023517678473763404
PSX,0.004500633647553043
PNW,0.0828799803377841
PXD,0.021203669567912087
PNC,0.01112357809586395
POOL,0.32803201521684544
PPG,0.04044058324116673
PPL,0.010783229412110407
PFG,0.030190050277568492
PG,0.00220665630125938
PGR,0.009765230817862403
PLD,0.013980652183165798
PRU,0.008880055139692589
PEG,0.01571000368666553
PTC,0.10410122641566799
PSA,0.1004354539674398
PHM,0.007527209194223117
QRVO,0.04146497674105032
PWR,0.048264862872072656
QCOM,0.0010856962721934593
DGX,0.05166728111091523
RL,0.0707567281645215
RJF,0.11029755130609475
RTX,0.0030105094146839484
O,0.01629896634881678
REG,0.11967771063415988
REGN,0.13840863180171226
RF,0.007512783111866206
RSG,0.048620171937529766
RMD,0.14182334995004298
RVTY,0.18793182865039149
RHI,0.06550509988726283
ROK,0.07266577972975141
ROL,0.26408226072739516
ROP,0.1936061645501873
ROST,0.015953109889346617
RCL,0.026540785740619022
SPGI,0.03780470004378922
CRM,0.028010208589977492
SBAC,0.09869172980608709
SLB,0.0024935750503577436
STX,0.007659181132821491
SRE,0.03594979723339797
NOW,0.050784551986475024
SHW,0.08580313206276946
SPG,0.024015687028814736
SWKS,0.016437185097322615
SJM,0.11131913165670193
SNA,0.22216594269105205
SO,0.00478571924706539
LUV,0.004230582225997925
SWK,0.05389584368538314
SBUX,0.0015051212592367413
STT,0.011512548020153779
STLD,0.01500441675022679
STE,0.254857680545754
SYK,0.03258531424816069
SYF,0.016645737407562478
SNPS,0.0843370146558311
SYY,0.007806113453123209
TMUS,0.011216652330142685
TROW,0.03445643055978542
TTWO,0.04654815907160148
TPR,0.00545479978591934
TRGP,0.12060046225200494
TGT,0.0031336656675269303
TEL,0.029206741682906268
TDY,0.4408071909468557
TFX,0.3589930594514883
TER,0.021680264585036357
TSLA,0.01640560531724955
TXN,0.00201270563846101
TXT,0.03340279224838505
TMO,0.029587360614657943
TJX,0.007148390957517847
TSCO,0.08069202451365398
TT,0.022204102075469412
TDG,0.30367513766802334
TRV,0.01897700796503332
TRMB,0.07827018574225275
TFC,0.0037127190897277007
TYL,0.42477975934679846
TSN,0.015038389408049802
USB,0.0029733758635612784
UBER,0.0009504676732983164
UDR,0.04405618691928337
ULTA,0.13963547248807573
UNP,0.008171039906818223
UAL,0.00431124166207697
UPS,0.005129273726898198
URI,0.06502636767275238
UNH,0.004101816083478926
UHS,0.1233584988325559
VLO,0.0024791489680008327
VTR,0.041820144153963734
VLTO,0.03705738705738704
VRSN,0.0821373042460769
VRSK,0.11985148444292415
VZ,0.0017535704553833797
VRTX,0.03422170908099609
VFC,0.03530650082014952
VTRS,0.0036757445453097226
VICI,0.05924623524623529
V,0.0024741791274857095
VMC,0.0803349571390809
WRB,0.13976487617379463
WAB,0.14380827202248336
WBA,0.0012534115030830018
WMT,0.0017209781952436387
DIS,0.002031406115590273
WBD,0.007040035987404436
WM,0.014625602101882906
WAT,0.16196536671635653
WEC,0.054776903307847236
WFC,0.002238714262052466
WELL,0.016083693872063765
WST,0.34327340877620205
WDC,0.006545166995260754
WRK,0.02457195742711704
WY,0.008895549820742588
WHR,0.07528972382066779
WMB,0.0038645871736099346
WTW,0.18244177376755
GWW,0.19461426258675685
WYNN,0.017745149897681722
XEL,0.01645748847249162
XYL,0.07493218525246992
YUM,0.015163949754489425
ZBRA,0.2692970223497416
ZBH,0.038687836481430815
ZION,0.030302787439690948
ZTS,0.01650020865210744
